Season,Player,PlayerId,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Year,key_id,All_NBA_Team,All_NBA_Flag,All_NBA_Pos,Team30,Win_Prop
1998-99,Greg Ostertag,ostergr01,C,25,UTA,48,48,1340,4.1,8.6,0.47600000000000003,0.0,0.0,0.0,4.1,8.6,0.47600000000000003,3.1,5.0,0.62,4.3,10.0,14.3,0.9,0.5,5.4,1.9,5.8,11.2,107.0,95.0,1999,Greg Ostertag-1999,0.0,Not Selected,Center,UTA,0.05103448275862069
1998-99,Bo Outlaw,outlabo01,PF,27,ORL,31,22,851,5.3,9.8,0.545,0.0,0.2,0.0,5.3,9.6,0.556,2.2,5.1,0.43200000000000005,3.4,7.2,10.6,3.6,2.5,2.7,3.7,5.0,12.9,95.0,95.0,1999,Bo Outlaw-1999,0.0,Not Selected,Forward,ORL,0.04551724137931035
1998-99,Doug Overton,overtdo01,PG,29,TOT,24,1,244,7.8,18.2,0.429,0.4,1.5,0.28600000000000003,7.4,16.7,0.442,3.9,4.3,0.9,1.5,3.0,4.6,5.0,1.1,0.2,4.3,3.9,20.0,95.0,108.0,1999,Doug Overton-1999,0.0,Not Selected,Guard,TOT,0.03333333333333333
1998-99,Billy Owens,owensbi01,SF,29,SEA,21,19,451,7.7,19.6,0.39399999999999996,0.6,1.3,0.455,7.1,18.3,0.39,3.3,4.2,0.8,4.2,5.3,9.5,4.5,1.4,0.5,3.9,4.4,19.4,95.0,108.0,1999,Billy Owens-1999,0.0,Not Selected,Forward,OKC,0.034482758620689655
1998-99,Robert Pack,packro01,PG,29,DAL,25,0,468,8.6,20.0,0.431,0.0,0.5,0.0,8.6,19.6,0.441,8.3,10.1,0.818,1.0,3.1,4.1,9.3,2.3,0.1,5.6,4.7,25.6,101.0,107.0,1999,Robert Pack-1999,0.0,Not Selected,Guard,DAL,0.02620689655172414
1998-99,Anthony Parker,parkean01,SG,23,PHI,2,0,3,18.1,18.1,1.0,0.0,0.0,0.0,18.1,18.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.1,200.0,109.0,1999,Anthony Parker-1999,0.0,Not Selected,Guard,PHI,0.038620689655172416
1998-99,Cherokee Parks,parksch02,C,26,VAN,48,41,1118,5.7,13.3,0.429,0.0,0.0,0.0,5.7,13.2,0.431,1.4,2.7,0.545,3.6,8.1,11.7,1.7,1.3,1.3,2.4,5.5,12.8,92.0,107.0,1999,Cherokee Parks-1999,0.0,Not Selected,Center,MEM,0.011034482758620689
1998-99,Andrae Patterson,pattean01,PF,23,MIN,35,0,284,8.0,18.0,0.44299999999999995,0.0,0.9,0.0,8.0,17.1,0.467,5.2,6.7,0.778,5.6,6.5,12.1,2.8,3.5,1.3,4.1,11.5,21.2,99.0,97.0,1999,Andrae Patterson-1999,0.0,Not Selected,Forward,MIN,0.034482758620689655
1998-99,Ruben Patterson,patteru01,SF,23,LAL,24,2,144,7.6,18.6,0.41200000000000003,0.4,2.2,0.16699999999999998,7.3,16.4,0.444,8.0,11.3,0.71,6.2,4.7,10.9,0.7,1.8,1.1,4.4,5.8,23.6,100.0,106.0,1999,Ruben Patterson-1999,0.0,Not Selected,Forward,LAL,0.04275862068965517
1998-99,Gary Payton,paytoga01,PG,30,SEA,50,50,2008,10.7,24.6,0.434,2.2,7.5,0.295,8.5,17.1,0.495,5.3,7.4,0.721,1.7,4.9,6.5,11.6,2.9,0.3,4.1,3.1,28.9,111.0,106.0,1999,Gary Payton-1999,2.0,2nd,Guard,OKC,0.034482758620689655
1998-99,Anthony Peeler,peelean01,SG,29,MIN,28,28,810,6.7,17.7,0.379,2.2,7.4,0.298,4.5,10.3,0.43700000000000006,2.0,2.7,0.732,2.0,3.5,5.5,5.1,2.3,0.4,2.5,3.9,17.6,98.0,104.0,1999,Anthony Peeler-1999,0.0,Not Selected,Guard,MIN,0.034482758620689655
1998-99,Will Perdue,perduwi01,C,33,SAS,37,1,445,4.6,7.3,0.633,0.0,0.0,0.0,4.6,7.3,0.633,1.7,3.2,0.5379999999999999,4.0,12.8,16.8,2.2,1.1,1.2,2.7,7.7,11.0,109.0,92.0,1999,Will Perdue-1999,0.0,Not Selected,Center,SAS,0.05103448275862069
1998-99,Sam Perkins,perkisa01,PF,37,IND,48,0,789,5.6,14.1,0.4,2.5,6.3,0.389,3.2,7.7,0.409,3.0,4.2,0.7170000000000001,2.5,7.2,9.7,1.8,1.1,1.0,1.5,5.2,16.8,110.0,105.0,1999,Sam Perkins-1999,0.0,Not Selected,Forward,IND,0.04551724137931035
1998-99,Elliot Perry,perryel01,PG,29,TOT,35,0,290,7.1,18.8,0.379,1.8,4.4,0.41700000000000004,5.3,14.4,0.36700000000000005,1.8,2.6,0.7140000000000001,1.3,4.9,6.2,8.6,3.6,0.0,6.2,4.6,17.9,85.0,102.0,1999,Elliot Perry-1999,0.0,Not Selected,Guard,TOT,0.03333333333333333
1998-99,Chuck Person,persoch01,SF,34,CHH,50,21,990,6.1,15.6,0.38799999999999996,3.0,8.5,0.35,3.1,7.1,0.43200000000000005,1.3,1.7,0.75,0.9,6.2,7.1,3.2,1.1,0.4,2.2,4.9,16.4,96.0,105.0,1999,Chuck Person-1999,0.0,Not Selected,Forward,CHO,0.03586206896551724
1998-99,Wesley Person,persowe01,SG,27,CLE,45,42,1342,8.2,18.1,0.45299999999999996,3.1,8.3,0.375,5.1,9.8,0.519,1.3,2.2,0.604,0.8,5.1,5.9,3.3,1.5,0.7,1.7,2.2,20.8,105.0,104.0,1999,Wesley Person-1999,0.0,Not Selected,Guard,CLE,0.030344827586206897
1998-99,Bobby Phills,phillbo01,SG,29,CHH,43,43,1574,7.3,16.9,0.433,2.3,5.8,0.395,5.0,11.0,0.452,3.9,5.7,0.685,1.3,4.6,5.9,5.1,2.0,0.8,3.1,4.2,20.8,103.0,104.0,1999,Bobby Phills-1999,0.0,Not Selected,Guard,CHO,0.03586206896551724
1998-99,Eric Piatkowski,piatker01,SG,28,LAC,49,38,1242,7.8,18.0,0.43200000000000005,2.8,7.1,0.39399999999999996,5.0,10.9,0.456,3.8,4.4,0.863,1.7,4.4,6.0,2.3,1.9,0.3,2.3,3.7,22.2,112.0,112.0,1999,Eric Piatkowski-1999,0.0,Not Selected,Guard,LAC,0.012413793103448275
1998-99,Paul Pierce,piercpa01,SF,21,BOS,48,47,1632,9.1,20.8,0.439,2.7,6.6,0.41200000000000003,6.4,14.2,0.451,4.5,6.3,0.713,3.8,6.2,9.9,3.7,2.6,1.6,3.6,4.5,25.4,106.0,101.0,1999,Paul Pierce-1999,0.0,Not Selected,Forward,BOS,0.02620689655172414
1998-99,Scottie Pippen,pippesc01,SF,33,HOU,50,50,2011,7.0,16.2,0.43200000000000005,1.9,5.7,0.34,5.1,10.5,0.48200000000000004,3.5,4.9,0.721,1.7,7.0,8.7,7.9,2.6,1.0,4.3,3.2,19.5,104.0,101.0,1999,Scottie Pippen-1999,0.0,Not Selected,Forward,HOU,0.04275862068965517
1998-99,Scot Pollard,pollasc01,C,23,SAC,16,5,259,6.4,11.8,0.541,0.0,0.0,0.0,6.4,11.8,0.541,3.1,4.4,0.696,7.3,8.5,15.8,0.8,1.5,3.5,1.0,7.9,15.8,128.0,100.0,1999,Scot Pollard-1999,0.0,Not Selected,Center,SAC,0.037241379310344824
1998-99,Olden Polynice,polynol01,C,34,SEA,48,47,1481,6.1,12.9,0.47200000000000003,0.0,0.0,1.0,6.1,12.9,0.47100000000000003,1.0,3.4,0.309,6.7,8.7,15.4,1.6,0.7,1.1,1.8,5.4,13.3,103.0,106.0,1999,Olden Polynice-1999,0.0,Not Selected,Center,OKC,0.034482758620689655
1998-99,Mark Pope,popema01,SF,26,IND,4,0,26,2.1,15.0,0.14300000000000002,0.0,8.5,0.0,2.1,6.4,0.33299999999999996,0.0,2.1,0.0,4.3,4.3,8.5,0.0,0.0,0.0,2.1,12.8,4.3,43.0,110.0,1999,Mark Pope-1999,0.0,Not Selected,Forward,IND,0.04551724137931035
1998-99,Terry Porter,portete01,PG,35,MIA,50,1,1365,7.1,15.3,0.465,2.4,5.8,0.41100000000000003,4.7,9.5,0.498,5.1,6.1,0.831,0.5,5.3,5.8,6.1,2.0,0.5,3.1,4.0,21.8,115.0,100.0,1999,Terry Porter-1999,0.0,Not Selected,Guard,MIA,0.04551724137931035
1998-99,Vitaly Potapenko,potapvi01,C,23,TOT,50,44,1394,7.8,15.8,0.495,0.0,0.0,0.0,7.8,15.8,0.496,3.5,5.9,0.5870000000000001,4.4,8.4,12.7,2.9,1.3,1.4,3.8,6.5,19.1,98.0,102.0,1999,Vitaly Potapenko-1999,0.0,Not Selected,Center,TOT,0.03333333333333333
1998-99,Brent Price,pricebr01,PG,30,HOU,40,6,806,6.7,13.9,0.483,3.1,7.5,0.41100000000000003,3.6,6.4,0.568,3.1,4.1,0.754,1.2,4.0,5.2,7.6,2.2,0.1,4.4,6.0,19.6,111.0,105.0,1999,Brent Price-1999,0.0,Not Selected,Guard,HOU,0.04275862068965517
1998-99,Theo Ratliff,ratlith01,PF,25,PHI,50,50,1627,6.6,13.9,0.47,0.0,0.0,0.0,6.6,13.9,0.47,5.5,7.6,0.725,4.6,8.9,13.5,1.0,1.5,5.0,3.1,6.0,18.6,106.0,94.0,1999,Theo Ratliff-1999,0.0,Not Selected,Forward,PHI,0.038620689655172416
1998-99,Eldridge Recasner,recasel01,PG,31,CHH,44,2,708,6.2,13.9,0.446,1.8,4.5,0.4,4.4,9.4,0.46799999999999997,2.6,2.9,0.872,1.5,4.3,5.8,6.9,1.3,0.1,4.4,5.0,16.8,99.0,106.0,1999,Eldridge Recasner-1999,0.0,Not Selected,Guard,CHO,0.03586206896551724
1998-99,Bryant Reeves,reevebr01,C,25,VAN,25,14,702,7.8,19.3,0.406,0.0,0.1,0.0,7.8,19.2,0.408,5.1,8.9,0.578,3.8,6.8,10.6,2.8,1.0,0.6,3.6,7.9,20.8,92.0,109.0,1999,Bryant Reeves-1999,0.0,Not Selected,Center,MEM,0.011034482758620689
1998-99,Khalid Reeves,reevekh01,PG,26,DET,11,0,112,4.0,10.4,0.381,0.5,1.5,0.33299999999999996,3.5,8.9,0.389,4.0,7.0,0.5710000000000001,1.5,2.0,3.5,5.5,2.0,0.0,3.5,6.5,12.4,92.0,105.0,1999,Khalid Reeves-1999,0.0,Not Selected,Guard,DET,0.04
1998-99,Don Reid,reiddo01,PF,25,DET,47,30,935,5.8,10.3,0.557,0.0,0.0,0.0,5.8,10.3,0.557,2.9,4.7,0.608,3.9,6.2,10.1,2.0,1.6,2.6,2.1,9.3,14.4,113.0,100.0,1999,Don Reid-1999,0.0,Not Selected,Forward,DET,0.04
1998-99,J.R. Reid,reidjr01,PF,30,TOT,41,26,1029,6.8,14.3,0.47700000000000004,0.0,0.1,0.0,6.8,14.2,0.478,5.4,7.1,0.7659999999999999,2.3,8.6,10.9,2.5,1.9,0.5,2.6,7.0,19.0,106.0,102.0,1999,J.R. Reid-1999,0.0,Not Selected,Forward,TOT,0.03333333333333333
1998-99,Shawn Respert,respesh01,SG,26,PHO,12,1,99,7.0,19.4,0.361,2.2,7.0,0.308,4.8,12.4,0.391,3.8,5.4,0.7,1.1,5.9,7.0,4.3,2.7,0.0,2.7,5.4,19.9,94.0,103.0,1999,Shawn Respert-1999,0.0,Not Selected,Guard,PHO,0.037241379310344824
1998-99,Rodrick Rhodes,rhodero01,SG-SF,25,TOT,13,1,156,4.5,18.0,0.25,0.3,2.4,0.14300000000000002,4.1,15.6,0.267,5.5,8.6,0.64,3.1,2.8,5.9,3.8,1.7,0.7,6.9,7.3,14.9,67.0,110.0,1999,Rodrick Rhodes-1999,0.0,Not Selected,Forward,TOT,0.03333333333333333
1998-99,Glen Rice,ricegl01,SF,31,LAL,27,25,985,9.1,21.1,0.43200000000000005,2.8,7.2,0.39299999999999996,6.3,13.9,0.452,4.1,4.8,0.856,0.5,4.8,5.3,3.8,0.9,0.3,2.4,3.6,25.1,110.0,108.0,1999,Glen Rice-1999,0.0,Not Selected,Forward,LAL,0.04275862068965517
1998-99,Pooh Richardson,richapo01,PG,32,LAC,11,0,130,5.0,14.9,0.33299999999999996,0.0,2.5,0.0,5.0,12.4,0.4,1.7,1.7,1.0,0.4,5.0,5.4,12.4,1.7,0.0,3.7,2.1,11.6,89.0,112.0,1999,Pooh Richardson-1999,0.0,Not Selected,Guard,LAC,0.012413793103448275
1998-99,Mitch Richmond,richmmi01,SG,33,WAS,50,50,1912,9.3,22.5,0.41200000000000003,2.0,6.2,0.317,7.3,16.3,0.44799999999999995,7.0,8.2,0.857,0.8,4.0,4.8,3.4,1.8,0.3,3.8,3.4,27.5,102.0,106.0,1999,Mitch Richmond-1999,0.0,Not Selected,Guard,WAS,0.02482758620689655
1998-99,Isaiah Rider,rideris01,SG,27,POR,47,41,1385,9.7,23.5,0.41200000000000003,1.6,4.3,0.37799999999999995,8.0,19.2,0.419,4.3,5.7,0.755,2.3,5.3,7.6,4.0,1.0,0.3,3.7,3.9,25.3,99.0,102.0,1999,Isaiah Rider-1999,0.0,Not Selected,Guard,POR,0.04827586206896552
1998-99,Eric Riley,rileyer01,C,28,BOS,35,11,337,4.4,8.4,0.519,0.0,0.0,0.0,4.4,8.4,0.519,3.4,4.8,0.71,5.6,9.8,15.4,2.0,1.4,4.0,4.0,11.4,12.1,100.0,98.0,1999,Eric Riley-1999,0.0,Not Selected,Center,BOS,0.02620689655172414
1998-99,Stanley Roberts,roberst01,C,28,HOU,6,0,33,8.2,21.3,0.385,0.0,0.0,0.0,8.2,21.3,0.385,6.6,13.1,0.5,6.6,11.5,18.0,0.0,0.0,1.6,6.6,3.3,22.9,79.0,103.0,1999,Stanley Roberts-1999,0.0,Not Selected,Center,HOU,0.04275862068965517
1998-99,Clifford Robinson,robincl02,SF,32,PHO,50,35,1740,9.2,19.3,0.475,1.8,4.3,0.41700000000000004,7.4,15.0,0.49200000000000005,5.0,7.2,0.6970000000000001,2.1,4.8,7.0,3.9,2.3,1.8,2.7,4.7,25.1,110.0,103.0,1999,Clifford Robinson-1999,0.0,Not Selected,Forward,PHO,0.037241379310344824
1998-99,David Robinson,robinda01,C,33,SAS,49,49,1554,9.3,18.4,0.509,0.0,0.0,0.0,9.3,18.3,0.51,8.3,12.6,0.6579999999999999,5.2,12.0,17.1,3.6,2.4,4.1,3.8,5.0,27.0,111.0,88.0,1999,David Robinson-1999,0.0,Not Selected,Center,SAS,0.05103448275862069
1998-99,Glenn Robinson,robingl01,SF,26,MIL,47,47,1579,12.1,26.4,0.45899999999999996,1.1,2.8,0.392,11.0,23.7,0.467,4.9,5.6,0.87,2.6,7.1,9.6,3.5,1.6,1.4,3.7,4.0,30.2,103.0,103.0,1999,Glenn Robinson-1999,0.0,Not Selected,Forward,MIL,0.038620689655172416
1998-99,James Robinson,robinja02,PG,28,TOT,31,0,506,7.0,19.5,0.36200000000000004,2.2,7.8,0.284,4.8,11.7,0.414,2.9,4.3,0.6829999999999999,1.9,4.6,6.5,5.9,2.3,0.8,4.6,6.3,19.3,89.0,106.0,1999,James Robinson-1999,0.0,Not Selected,Guard,TOT,0.03333333333333333
1998-99,Dennis Rodman,rodmade01,PF,37,LAL,23,11,657,1.3,3.7,0.348,0.0,0.2,0.0,1.3,3.5,0.364,1.4,3.1,0.436,4.9,15.6,20.6,2.4,0.8,1.0,2.5,5.7,3.9,91.0,100.0,1999,Dennis Rodman-1999,0.0,Not Selected,Forward,LAL,0.04275862068965517
1998-99,Carlos Rogers,rogerca01,PF,27,POR,2,0,8,13.4,13.4,1.0,0.0,0.0,0.0,13.4,13.4,1.0,6.7,26.9,0.25,0.0,6.7,6.7,6.7,0.0,0.0,0.0,13.4,33.6,128.0,102.0,1999,Carlos Rogers-1999,0.0,Not Selected,Forward,POR,0.04827586206896552
1998-99,Rodney Rogers,rogerro01,SF,27,LAC,47,7,968,7.3,16.5,0.441,1.0,3.5,0.28600000000000003,6.3,13.0,0.483,3.8,5.6,0.6729999999999999,3.6,6.3,9.9,4.3,2.6,1.2,3.7,7.8,19.3,102.0,108.0,1999,Rodney Rogers-1999,0.0,Not Selected,Forward,LAC,0.012413793103448275
1998-99,Sean Rooks,rooksse01,C,29,LAL,36,0,315,5.3,13.1,0.405,0.0,0.3,0.0,5.3,12.8,0.41600000000000004,5.7,8.0,0.708,5.5,6.5,12.0,1.5,0.3,1.5,3.5,10.1,16.3,99.0,107.0,1999,Sean Rooks-1999,0.0,Not Selected,Center,LAL,0.04275862068965517
1998-99,Jalen Rose,roseja01,SF,26,IND,49,1,1238,9.0,22.3,0.40299999999999997,0.8,2.9,0.262,8.2,19.3,0.425,5.6,7.1,0.7909999999999999,1.5,5.4,6.9,4.2,2.2,0.7,3.2,5.7,24.3,98.0,104.0,1999,Jalen Rose-1999,0.0,Not Selected,Forward,IND,0.04551724137931035
1998-99,Malik Rose,rosema01,PF,24,SAS,47,0,608,8.3,17.9,0.46299999999999997,0.0,0.1,0.0,8.3,17.8,0.465,8.7,13.0,0.6709999999999999,8.0,8.2,16.2,2.6,3.6,2.0,5.0,10.7,25.3,104.0,90.0,1999,Malik Rose-1999,0.0,Not Selected,Forward,SAS,0.05103448275862069
1998-99,Bryon Russell,russebr01,SF,28,UTA,50,50,1770,6.8,14.6,0.46399999999999997,1.6,4.6,0.354,5.1,10.0,0.514,4.2,5.3,0.795,2.0,6.3,8.3,2.3,2.4,0.5,2.4,4.8,19.4,111.0,99.0,1999,Bryon Russell-1999,0.0,Not Selected,Forward,UTA,0.05103448275862069
1998-99,Arvydas Sabonis,sabonar01,C,34,POR,50,48,1349,9.3,19.1,0.485,0.3,1.0,0.292,9.0,18.1,0.496,5.4,7.0,0.7709999999999999,3.5,12.2,15.7,4.7,1.4,2.5,3.4,5.9,24.2,110.0,94.0,1999,Arvydas Sabonis-1999,0.0,Not Selected,Center,POR,0.04827586206896552
1998-99,Jason Sasser,sasseja01,SF,25,VAN,6,0,39,6.9,15.2,0.455,0.0,0.0,0.0,6.9,15.2,0.455,1.4,2.8,0.5,2.8,6.9,9.7,2.8,2.8,0.0,2.8,5.5,15.2,92.0,106.0,1999,Jason Sasser-1999,0.0,Not Selected,Forward,MEM,0.011034482758620689
1998-99,Danny Schayes,schayda01,C,39,ORL,19,1,143,4.2,11.0,0.379,0.0,0.0,0.0,4.2,11.0,0.379,2.3,3.0,0.75,1.1,4.2,5.3,1.5,0.4,0.8,3.0,8.7,10.6,80.0,103.0,1999,Danny Schayes-1999,0.0,Not Selected,Center,ORL,0.04551724137931035
1998-99,Dwayne Schintzius,schindw01,C,30,BOS,16,0,67,3.1,12.5,0.25,0.0,0.0,0.0,3.1,12.5,0.25,2.3,3.1,0.75,5.5,9.4,14.9,6.3,0.0,2.3,7.8,13.3,8.6,65.0,103.0,1999,Dwayne Schintzius-1999,0.0,Not Selected,Center,BOS,0.02620689655172414
1998-99,Detlef Schrempf,schrede01,SF,36,SEA,50,39,1765,7.9,16.7,0.47200000000000003,1.0,2.6,0.395,6.8,14.0,0.486,6.1,7.4,0.823,2.3,8.9,11.2,5.6,1.2,0.8,3.1,4.6,22.8,116.0,106.0,1999,Detlef Schrempf-1999,0.0,Not Selected,Forward,OKC,0.034482758620689655
1998-99,Dennis Scott,scottde01,SF,30,TOT,36,9,738,6.3,15.4,0.408,2.7,7.0,0.381,3.6,8.4,0.431,1.7,2.2,0.742,0.6,3.6,4.2,2.9,1.1,0.2,1.4,3.5,16.9,106.0,105.0,1999,Dennis Scott-1999,0.0,Not Selected,Forward,TOT,0.03333333333333333
1998-99,Malik Sealy,sealyma01,SF,28,MIN,31,7,731,6.9,16.7,0.41100000000000003,0.4,1.7,0.261,6.4,15.0,0.428,4.0,4.4,0.902,1.7,5.0,6.6,2.6,2.2,0.4,2.4,4.9,18.1,99.0,103.0,1999,Malik Sealy-1999,0.0,Not Selected,Forward,MIN,0.034482758620689655
1998-99,Rony Seikaly,seikaro01,C,33,NJN,9,0,88,2.4,11.9,0.2,0.0,0.0,0.0,2.4,11.9,0.2,4.2,10.7,0.389,3.0,9.5,12.5,1.2,2.4,3.6,6.0,8.9,8.9,52.0,98.0,1999,Rony Seikaly-1999,0.0,Not Selected,Center,BRK,0.022068965517241378
1998-99,Charles Shackleford,shackch01,C,32,CHH,32,4,367,6.4,13.1,0.489,0.0,0.0,0.0,6.4,13.1,0.489,2.8,4.2,0.655,6.0,12.8,18.8,1.9,0.7,1.9,3.9,9.6,15.6,97.0,99.0,1999,Charles Shackleford-1999,0.0,Not Selected,Center,CHO,0.03586206896551724
1998-99,Brian Shaw,shawbr01,PG,32,POR,1,0,5,0.0,10.8,0.0,0.0,0.0,0.0,0.0,10.8,0.0,0.0,0.0,0.0,0.0,10.8,10.8,10.8,0.0,0.0,10.8,10.8,0.0,25.0,100.0,1999,Brian Shaw-1999,0.0,Not Selected,Guard,POR,0.04827586206896552
1998-99,Casey Shaw,shawca01,C,23,PHI,9,0,14,3.9,31.0,0.125,0.0,0.0,0.0,3.9,31.0,0.125,0.0,0.0,0.0,11.6,0.0,11.6,0.0,0.0,0.0,7.7,7.7,7.7,40.0,109.0,1999,Casey Shaw-1999,0.0,Not Selected,Center,PHI,0.038620689655172416
1998-99,Jeff Sheppard,sheppje01,SG,24,ATL,18,5,185,4.6,11.9,0.385,0.6,2.1,0.28600000000000003,4.0,9.7,0.406,2.4,4.0,0.615,1.8,4.9,6.7,4.9,0.9,0.0,2.1,3.6,12.2,99.0,102.0,1999,Jeff Sheppard-1999,0.0,Not Selected,Guard,ATL,0.04275862068965517
1998-99,Miles Simon,simonmi01,SG,23,ORL,5,0,19,2.8,14.2,0.2,0.0,5.7,0.0,2.8,8.5,0.33299999999999996,0.0,0.0,0.0,2.8,2.8,5.7,0.0,2.8,0.0,8.5,2.8,5.7,33.0,100.0,1999,Miles Simon-1999,0.0,Not Selected,Guard,ORL,0.04551724137931035
1998-99,Dickey Simpkins,simpkdi01,C,26,CHI,50,35,1448,5.6,12.2,0.46299999999999997,0.0,0.0,0.0,5.6,12.1,0.46399999999999997,5.9,9.1,0.645,4.1,8.6,12.8,2.4,1.4,0.5,2.7,4.8,17.2,104.0,103.0,1999,Dickey Simpkins-1999,0.0,Not Selected,Center,CHI,0.01793103448275862
1998-99,Alvin Sims,simsal01,SG,24,PHO,4,0,25,8.5,21.3,0.4,2.1,2.1,1.0,6.4,19.2,0.33299999999999996,4.3,10.7,0.4,6.4,2.1,8.5,10.7,4.3,0.0,12.8,4.3,23.5,77.0,102.0,1999,Alvin Sims-1999,0.0,Not Selected,Guard,PHO,0.037241379310344824
1998-99,Brian Skinner,skinnbr01,PF,22,LAC,21,0,258,6.9,14.8,0.465,0.0,0.0,0.0,6.9,14.8,0.465,4.2,6.9,0.606,4.2,6.9,11.0,0.2,2.1,2.7,4.0,4.2,17.9,93.0,107.0,1999,Brian Skinner-1999,0.0,Not Selected,Forward,LAC,0.012413793103448275
1998-99,Reggie Slater,slatere01,PF,28,TOR,30,0,263,6.4,16.7,0.38299999999999995,0.0,0.0,0.0,6.4,16.7,0.38299999999999995,10.9,17.5,0.624,7.4,7.0,14.4,1.0,0.6,0.6,5.1,10.3,23.6,96.0,107.0,1999,Reggie Slater-1999,0.0,Not Selected,Forward,TOR,0.031724137931034485
1998-99,Charles Smith,smithch04,SG,23,LAC,23,10,317,5.9,16.4,0.361,1.2,5.6,0.212,4.7,10.8,0.43799999999999994,1.2,2.7,0.43799999999999994,1.2,2.9,4.1,2.2,2.9,2.4,3.4,5.9,14.2,79.0,109.0,1999,Charles Smith-1999,0.0,Not Selected,Guard,LAC,0.012413793103448275
1998-99,Joe Smith,smithjo02,C,23,MIN,43,42,1418,8.3,19.4,0.42700000000000005,0.0,0.1,0.0,8.3,19.3,0.43,5.3,7.0,0.755,5.7,7.4,13.2,2.5,1.2,2.5,2.5,5.5,21.9,105.0,101.0,1999,Joe Smith-1999,0.0,Not Selected,Center,MIN,0.034482758620689655
1998-99,Michael Smith,smithmi02,PF,26,VAN,48,10,1098,3.8,7.1,0.535,0.0,0.0,0.0,3.8,7.0,0.5379999999999999,3.7,6.3,0.594,6.6,10.6,17.2,2.4,2.3,0.9,2.9,5.3,11.3,109.0,104.0,1999,Michael Smith-1999,0.0,Not Selected,Forward,MEM,0.011034482758620689
1998-99,Steve Smith,smithst01,SG,29,ATL,36,36,1314,9.3,23.1,0.402,2.0,6.0,0.33799999999999997,7.3,17.2,0.424,8.2,9.6,0.8490000000000001,2.1,4.3,6.5,5.1,1.5,0.5,4.2,4.3,28.8,107.0,100.0,1999,Steve Smith-1999,0.0,Not Selected,Guard,ATL,0.04275862068965517
1998-99,Rik Smits,smitsri01,C,32,IND,49,49,1271,13.6,27.7,0.49,0.0,0.1,0.0,13.6,27.6,0.491,4.7,5.8,0.818,3.2,8.8,12.0,2.3,0.8,2.3,3.3,7.0,31.8,104.0,103.0,1999,Rik Smits-1999,0.0,Not Selected,Center,IND,0.04551724137931035
1998-99,Eric Snow,snower01,PG,25,PHI,48,48,1716,4.7,11.0,0.428,0.2,0.7,0.23800000000000002,4.5,10.3,0.44,3.5,4.7,0.733,0.8,4.3,5.1,9.5,3.2,0.0,3.5,4.7,13.0,102.0,99.0,1999,Eric Snow-1999,0.0,Not Selected,Guard,PHI,0.038620689655172416
1998-99,Felton Spencer,spencfe01,C,31,GSW,26,0,159,5.1,11.2,0.455,0.0,0.0,0.0,5.1,11.2,0.455,4.1,8.8,0.462,6.1,9.5,15.6,0.0,1.7,3.4,3.1,13.9,14.3,93.0,97.0,1999,Felton Spencer-1999,0.0,Not Selected,Center,GSW,0.028965517241379312
1998-99,Latrell Sprewell,sprewla01,SF,28,NYK,37,4,1233,9.6,23.2,0.415,0.9,3.5,0.273,8.7,19.8,0.44,6.9,8.6,0.812,1.8,5.2,7.0,4.1,2.1,0.1,3.5,2.9,27.2,101.0,100.0,1999,Latrell Sprewell-1999,0.0,Not Selected,Forward,NYK,0.037241379310344824
1998-99,Ryan Stack,stackry01,PF,23,CLE,18,0,199,3.9,10.3,0.37799999999999995,0.0,0.0,0.0,3.9,10.3,0.37799999999999995,5.3,5.6,0.95,5.3,4.2,9.5,1.4,0.6,3.1,2.5,8.7,13.1,106.0,104.0,1999,Ryan Stack-1999,0.0,Not Selected,Forward,CLE,0.030344827586206897
1998-99,Jerry Stackhouse,stackje01,SG,24,DET,42,9,1188,8.5,22.8,0.371,1.6,5.9,0.278,6.8,16.9,0.40299999999999997,9.8,11.6,0.85,1.2,3.8,5.0,5.5,1.6,0.9,5.7,3.7,28.4,98.0,104.0,1999,Jerry Stackhouse-1999,0.0,Not Selected,Guard,DET,0.04
1998-99,John Starks,starkjo01,SG,33,GSW,50,50,1686,8.6,23.3,0.37,2.5,8.6,0.29,6.1,14.7,0.41600000000000004,2.4,3.2,0.74,1.1,4.2,5.2,7.5,2.2,0.2,2.7,4.3,22.1,100.0,103.0,1999,John Starks-1999,0.0,Not Selected,Guard,GSW,0.028965517241379312
1998-99,Vladimir Stepania,stepavl01,C,22,SEA,23,6,313,9.1,21.4,0.424,0.0,0.5,0.0,9.1,20.9,0.434,3.6,6.8,0.525,4.6,8.2,12.8,2.1,1.7,3.9,5.5,9.9,21.7,84.0,102.0,1999,Vladimir Stepania-1999,0.0,Not Selected,Center,OKC,0.034482758620689655
